title,award,public_review_value,public_review_text,critic_review_value,critic_review_text
The Wolf of Wall Street,Oscar,4,VeryPositive,4,VeryPositive
The Wolf of Wall Street,Oscar,2,Neutral,3,Positive
The Wolf of Wall Street,Oscar,2,Neutral,3,Positive
The Wolf of Wall Street,Oscar,3,Positive,3,Positive
The Wolf of Wall Street,Oscar,1,Negative,3,Positive
The Wolf of Wall Street,Oscar,2,Neutral,3,Positive
The Wolf of Wall Street,Oscar,2,Neutral,3,Positive
The Wolf of Wall Street,Oscar,4,VeryPositive,1,Negative
The Wolf of Wall Street,Oscar,2,Neutral,2,Neutral
The Wolf of Wall Street,Oscar,0,VeryNegative,4,VeryPositive
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,1,Negative,,
The Wolf of Wall Street,Oscar,1,Negative,,
The Wolf of Wall Street,Oscar,1,Negative,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,4,VeryPositive,,
The Wolf of Wall Street,Oscar,2,Neutral,,
The Wolf of Wall Street,Oscar,4,VeryPositive,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,3,Positive,,
The Wolf of Wall Street,Oscar,2,Neutral,,
12 Years a Slave,Oscars,2,Neutral,3,Positive
12 Years a Slave,Oscars,3,Positive,1,Negative
12 Years a Slave,Oscars,3,Positive,3,Positive
12 Years a Slave,Oscars,3,Positive,3,Positive
12 Years a Slave,Oscars,1,Negative,3,Positive
12 Years a Slave,Oscars,2,Neutral,4,VeryPositive
12 Years a Slave,Oscars,1,Negative,1,Negative
12 Years a Slave,Oscars,2,Neutral,1,Negative
12 Years a Slave,Oscars,2,Neutral,1,Negative
12 Years a Slave,Oscars,1,Negative,4,VeryPositive
12 Years a Slave,Oscars,2,Neutral,,
12 Years a Slave,Oscars,1,Negative,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,4,VeryPositive,,
12 Years a Slave,Oscars,2,Neutral,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,2,Neutral,,
12 Years a Slave,Oscars,1,Negative,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,1,Negative,,
12 Years a Slave,Oscars,2,Neutral,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,2,Neutral,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,4,VeryPositive,,
12 Years a Slave,Oscars,3,Positive,,
12 Years a Slave,Oscars,1,Negative,,
American Hustle,Oscars,2,Neutral,3,Positive
American Hustle,Oscars,3,Positive,3,Positive
